Date,Measure,Value,Unit
2019-1-2,flights,5147,number
2019-1-3,flights,5518,number
2019-1-4,flights,5588,number
2019-1-5,flights,4798,number
2019-1-6,flights,5329,number
2019-1-7,flights,5288,number
2019-1-8,flights,4670,number
2019-1-9,flights,4702,number
2019-1-10,flights,5056,number
2019-1-11,flights,5330,number
2019-1-12,flights,4227,number
2019-1-13,flights,4848,number
2019-1-14,flights,5147,number
2019-1-15,flights,4596,number
2019-1-16,flights,4625,number
2019-1-17,flights,5068,number
2019-1-18,flights,5426,number
2019-1-19,flights,4172,number
2019-1-20,flights,4929,number
2019-1-21,flights,5167,number
2019-1-22,flights,4550,number
2019-1-23,flights,4611,number
2019-1-24,flights,5089,number
2019-1-25,flights,5444,number
2019-1-26,flights,4215,number
2019-1-27,flights,4899,number
2019-1-28,flights,5252,number
2019-1-29,flights,4638,number
2019-1-30,flights,4686,number
2019-1-31,flights,5026,number
2019-2-1,flights,5182,number
2019-2-2,flights,4362,number
2019-2-3,flights,5044,number
2019-2-4,flights,5262,number
2019-2-5,flights,4767,number
2019-2-6,flights,4867,number
2019-2-7,flights,5363,number
2019-2-8,flights,5508,number
2019-2-9,flights,4499,number
2019-2-10,flights,5098,number
2019-2-11,flights,5475,number
2019-2-12,flights,5046,number
2019-2-13,flights,5035,number
2019-2-14,flights,5548,number
2019-2-15,flights,5961,number
2019-2-16,flights,5054,number
2019-2-17,flights,5290,number
2019-2-18,flights,5529,number
2019-2-19,flights,5154,number
2019-2-20,flights,5026,number
2019-2-21,flights,5527,number
2019-2-22,flights,5611,number
2019-2-23,flights,4981,number
2019-2-24,flights,5692,number
2019-2-25,flights,5621,number
2019-2-26,flights,5200,number
2019-2-27,flights,5122,number
2019-2-28,flights,5569,number
2019-3-1,flights,5818,number
2019-3-2,flights,4657,number
2019-3-3,flights,5144,number
2019-3-4,flights,5590,number
2019-3-5,flights,5140,number
2019-3-6,flights,5112,number
2019-3-7,flights,5581,number
2019-3-8,flights,5833,number
2019-3-9,flights,4621,number
2019-3-10,flights,5184,number
2019-3-11,flights,5693,number
2019-3-12,flights,5089,number
2019-3-13,flights,5076,number
2019-3-14,flights,5583,number
2019-3-15,flights,5883,number
2019-3-16,flights,4673,number
2019-3-17,flights,5324,number
2019-3-18,flights,5693,number
2019-3-19,flights,5209,number
2019-3-20,flights,5182,number
2019-3-21,flights,5665,number
2019-3-22,flights,5891,number
2019-3-23,flights,4670,number
2019-3-24,flights,5313,number
2019-3-25,flights,5621,number
2019-3-26,flights,5233,number
2019-3-27,flights,5243,number
2019-3-28,flights,5709,number
2019-3-29,flights,5985,number
2019-3-30,flights,4788,number
2019-3-31,flights,5361,number
2019-4-1,flights,6058,number
2019-4-2,flights,5832,number
2019-4-3,flights,5915,number
2019-4-4,flights,6078,number
2019-4-5,flights,6288,number
2019-4-6,flights,5353,number
2019-4-7,flights,5710,number
2019-4-8,flights,6125,number
2019-4-9,flights,5946,number
2019-4-10,flights,6064,number
2019-4-11,flights,6198,number
2019-4-12,flights,6372,number
2019-4-13,flights,5367,number
2019-4-14,flights,5761,number
2019-4-15,flights,6119,number
2019-4-16,flights,5930,number
2019-4-17,flights,5989,number
2019-4-18,flights,6268,number
2019-4-19,flights,5859,number
2019-4-20,flights,5174,number
2019-4-21,flights,5555,number
2019-4-22,flights,5903,number
2019-4-23,flights,5999,number
2019-4-24,flights,5983,number
2019-4-25,flights,6106,number
2019-4-26,flights,6253,number
2019-4-27,flights,5172,number
2019-4-28,flights,5677,number
2019-4-29,flights,6201,number
2019-4-30,flights,6085,number
2019-5-1,flights,6157,number
2019-5-2,flights,6396,number
2019-5-3,flights,6677,number
2019-5-4,flights,5474,number
2019-5-5,flights,5900,number
2019-5-6,flights,6076,number
2019-5-7,flights,6373,number
2019-5-8,flights,6286,number
2019-5-9,flights,6207,number
2019-5-10,flights,6672,number
2019-5-11,flights,5601,number
2019-5-12,flights,6121,number
2019-5-13,flights,6457,number
2019-5-14,flights,6284,number
2019-5-15,flights,6331,number
2019-5-16,flights,6509,number
2019-5-17,flights,6632,number
2019-5-18,flights,5686,number
2019-5-19,flights,6007,number
2019-5-20,flights,6644,number
2019-5-21,flights,6258,number
2019-5-22,flights,6498,number
2019-5-23,flights,6702,number
2019-5-24,flights,7089,number
2019-5-25,flights,6003,number
2019-5-26,flights,6175,number
2019-5-27,flights,6445,number
2019-5-28,flights,6589,number
2019-5-29,flights,6618,number
2019-5-30,flights,6745,number
2019-5-31,flights,6970,number
2019-6-1,flights,6130,number
2019-6-2,flights,6747,number
2019-6-3,flights,6819,number
2019-6-4,flights,6654,number
2019-6-5,flights,6765,number
2019-6-6,flights,6896,number
2019-6-7,flights,6915,number
2019-6-8,flights,5978,number
2019-6-9,flights,6283,number
2019-6-10,flights,6762,number
2019-6-11,flights,6653,number
2019-6-12,flights,6608,number
2019-6-13,flights,6953,number
2019-6-14,flights,7015,number
2019-6-15,flights,5998,number
2019-6-16,flights,6445,number
2019-6-17,flights,6934,number
