Date,Measure,Value,Unit
2019-1-2,Flights,5147,Number
2019-1-3,Flights,5518,Number
2019-1-4,Flights,5588,Number
2019-1-5,Flights,4798,Number
2019-1-6,Flights,5329,Number
2019-1-7,Flights,5288,Number
2019-1-8,Flights,4670,Number
2019-1-9,Flights,4702,Number
2019-1-10,Flights,5056,Number
2019-1-11,Flights,5330,Number
2019-1-12,Flights,4227,Number
2019-1-13,Flights,4848,Number
2019-1-14,Flights,5147,Number
2019-1-15,Flights,4596,Number
2019-1-16,Flights,4625,Number
2019-1-17,Flights,5068,Number
2019-1-18,Flights,5426,Number
2019-1-19,Flights,4172,Number
2019-1-20,Flights,4929,Number
2019-1-21,Flights,5167,Number
2019-1-22,Flights,4550,Number
2019-1-23,Flights,4611,Number
2019-1-24,Flights,5089,Number
2019-1-25,Flights,5444,Number
2019-1-26,Flights,4215,Number
2019-1-27,Flights,4899,Number
2019-1-28,Flights,5252,Number
2019-1-29,Flights,4638,Number
2019-1-30,Flights,4686,Number
2019-1-31,Flights,5026,Number
2019-2-1,Flights,5182,Number
2019-2-2,Flights,4362,Number
2019-2-3,Flights,5044,Number
2019-2-4,Flights,5262,Number
2019-2-5,Flights,4767,Number
2019-2-6,Flights,4867,Number
2019-2-7,Flights,5363,Number
2019-2-8,Flights,5508,Number
2019-2-9,Flights,4499,Number
2019-2-10,Flights,5098,Number
2019-2-11,Flights,5475,Number
2019-2-12,Flights,5046,Number
2019-2-13,Flights,5035,Number
2019-2-14,Flights,5548,Number
2019-2-15,Flights,5961,Number
2019-2-16,Flights,5054,Number
2019-2-17,Flights,5290,Number
2019-2-18,Flights,5529,Number
2019-2-19,Flights,5154,Number
2019-2-20,Flights,5026,Number
2019-2-21,Flights,5527,Number
2019-2-22,Flights,5611,Number
2019-2-23,Flights,4981,Number
2019-2-24,Flights,5692,Number
2019-2-25,Flights,5621,Number
2019-2-26,Flights,5200,Number
2019-2-27,Flights,5122,Number
2019-2-28,Flights,5569,Number
2019-3-1,Flights,5818,Number
2019-3-2,Flights,4657,Number
2019-3-3,Flights,5144,Number
2019-3-4,Flights,5590,Number
2019-3-5,Flights,5140,Number
2019-3-6,Flights,5112,Number
2019-3-7,Flights,5581,Number
2019-3-8,Flights,5833,Number
2019-3-9,Flights,4621,Number
2019-3-10,Flights,5184,Number
2019-3-11,Flights,5693,Number
2019-3-12,Flights,5089,Number
2019-3-13,Flights,5076,Number
2019-3-14,Flights,5583,Number
2019-3-15,Flights,5883,Number
2019-3-16,Flights,4673,Number
2019-3-17,Flights,5324,Number
2019-3-18,Flights,5693,Number
2019-3-19,Flights,5209,Number
2019-3-20,Flights,5182,Number
2019-3-21,Flights,5665,Number
2019-3-22,Flights,5891,Number
2019-3-23,Flights,4670,Number
2019-3-24,Flights,5313,Number
2019-3-25,Flights,5621,Number
2019-3-26,Flights,5233,Number
2019-3-27,Flights,5243,Number
2019-3-28,Flights,5709,Number
2019-3-29,Flights,5985,Number
2019-3-30,Flights,4788,Number
2019-3-31,Flights,5361,Number
2019-4-1,Flights,6058,Number
2019-4-2,Flights,5832,Number
2019-4-3,Flights,5915,Number
2019-4-4,Flights,6078,Number
2019-4-5,Flights,6288,Number
2019-4-6,Flights,5353,Number
2019-4-7,Flights,5710,Number
2019-4-8,Flights,6125,Number
2019-4-9,Flights,5946,Number
2019-4-10,Flights,6064,Number
2019-4-11,Flights,6198,Number
2019-4-12,Flights,6372,Number
2019-4-13,Flights,5367,Number
2019-4-14,Flights,5761,Number
2019-4-15,Flights,6119,Number
2019-4-16,Flights,5930,Number
2019-4-17,Flights,5989,Number
2019-4-18,Flights,6268,Number
2019-4-19,Flights,5859,Number
2019-4-20,Flights,5174,Number
2019-4-21,Flights,5555,Number
2019-4-22,Flights,5903,Number
2019-4-23,Flights,5999,Number
2019-4-24,Flights,5983,Number
2019-4-25,Flights,6106,Number
2019-4-26,Flights,6253,Number
2019-4-27,Flights,5172,Number
2019-4-28,Flights,5677,Number
2019-4-29,Flights,6201,Number
2019-4-30,Flights,6085,Number
2019-5-1,Flights,6157,Number
2019-5-2,Flights,6396,Number
2019-5-3,Flights,6677,Number
2019-5-4,Flights,5474,Number
2019-5-5,Flights,5900,Number
2019-5-6,Flights,6076,Number
2019-5-7,Flights,6373,Number
2019-5-8,Flights,6286,Number
2019-5-9,Flights,6207,Number
2019-5-10,Flights,6672,Number
2019-5-11,Flights,5601,Number
2019-5-12,Flights,6121,Number
2019-5-13,Flights,6457,Number
2019-5-14,Flights,6284,Number
2019-5-15,Flights,6331,Number
2019-5-16,Flights,6509,Number
2019-5-17,Flights,6632,Number
2019-5-18,Flights,5686,Number
2019-5-19,Flights,6007,Number
2019-5-20,Flights,6644,Number
2019-5-21,Flights,6258,Number
2019-5-22,Flights,6498,Number
2019-5-23,Flights,6702,Number
2019-5-24,Flights,7089,Number
2019-5-25,Flights,6003,Number
2019-5-26,Flights,6175,Number
2019-5-27,Flights,6445,Number
2019-5-28,Flights,6589,Number
